pa,titolo,dataApertura,dataChiusura,URL,dataAperturaDate,dataChiusuraDate
Ministero dell'Università e ricerca,"Partenariati estesi a Università, centri di ricerca, imprese",06/04/22,13/05/22,https://www.mur.gov.it/it/atti-e-normativa/avviso-n-341-del-15-03-2022,2022-04-06,2022-05-13
Ministero dell'Università e ricerca,"Partenariati estesi a Università, centri di ricerca, imprese",06/04/22,13/05/22,,2022-04-06,2022-05-13
Ministero dell'Innovazione tecnologica e transizione digitale,"Avviso - Misura 1.4.3 ""Adozione app IO"" - Aprile 2022",04/04/22,02/09/22,https://areariservata.padigitale2026.gov.it/Pa_digitale2026_dettagli_avviso?id=a017Q00000Z9vELQAZ,2022-04-04,2022-09-02
Ministero dell'Innovazione tecnologica e transizione digitale,"Avviso Misura 1.4.4 ""Estensione dell'utilizzo delle piattaforme nazionali di identità digitale - SPID CIE"" Aprile 2022",04/04/22,02/09/22,https://areariservata.padigitale2026.gov.it/Pa_digitale2026_dettagli_avviso?id=a017Q00000Z9i2jQAB,2022-04-04,2022-09-02
Ministero dell'Innovazione tecnologica e transizione digitale,"Misura 1.4.3 ""Adozione piattaforma pagoPA"" - Aprile 2022",04/04/22,02/09/22,https://areariservata.padigitale2026.gov.it/Pa_digitale2026_dettagli_avviso?id=a017Q00000Z9vFUQAZ,2022-04-04,2022-09-02
Ministero delle Infrastrutture e mobilità sostenibili,"Gara a procedura aperta per l'affidamento dei servizi, in modalità BIM, di progettazione definitiva, esecutiva e di coordinamento della sicurezza in fase di progettazione, con integrazione della fase progettuale di fattibilità tecnica ed economica e riserva di affidamento dei servizi di direzione dei lavori e di coordinamento della sicurezza in fase di esecuzione, dell’intervento di “Riorganizzazione Funzionale e Riqualificazione Energetica e Strutturale dell’ex complesso carcerario Le Nuove in Torino, ai fini del raggiungimento dell’obiettivo di centralizzazione dei servizi della Giustizia attraverso la ristrutturazione del braccio I da destinare ad uffici della Procura e del Tribunale, la ristrutturazione del braccio II da destinare a Tribunale e Procura e la ristrutturazione del braccio III da destinare a Tribunale di sorveglianza”-a valere sulle risorse del PNRR –M2C3 –I1.2",01/04/22,30/04/22,https://trasparenza.mit.gov.it/archivio11_bandi-gare-e-contratti_0_282350_876_1.html,2022-04-01,2022-04-30
Ministero degli Affari Esteri e Cooperazione Internazionale,"Avviso pubblico per la presentazione di Proposte di intervento per Servizi e Infrastrutture Sociali di comunità da finanziare nell’ambito del PNRR, Missione n. 5 “Inclusione e Coesione” del Piano nazionale ripresa e resilienza (PNRR), Componente 3: “Interventi speciali per la coesione territoriale” –Investimento 1: “Strategia nazionale per le aree interne -Linea di intervento 1.1.1 “Potenziamento dei servizi e delle infrastrutture sociali di comunità” finanziato dall’Unione europea –NextGenerationEU",31/03/22,16/05/22,https://www.agenziacoesione.gov.it/bandi-agenzia/avviso-pubblico-per-la-presentazione-di-proposte-di-intervento-per-servizi-e-infrastrutture-sociali-di-comunita-da-finanziare-nellambito-del-pnrr/,2022-03-31,2022-05-16
Ministero del Sud e Coesione Territoriale,"Avviso pubblico per la presentazione di Proposte di intervento per Servizi e Infrastrutture Sociali di comunità da finanziare nell’ambito del PNRR, Missione n. 5 “Inclusione e Coesione” del Piano nazionale ripresa e resilienza (PNRR), Componente 3: “Interventi speciali per la coesione territoriale” –Investimento 1: “Strategia nazionale per le aree interne -Linea di intervento 1.1.1 “Potenziamento dei servizi e delle infrastrutture sociali di comunità” finanziato dall’Unione europea –NextGenerationEU",31/03/22,16/05/22,https://www.agenziacoesione.gov.it/bandi-agenzia/avviso-pubblico-per-la-presentazione-di-proposte-di-intervento-per-servizi-e-infrastrutture-sociali-di-comunita-da-finanziare-nellambito-del-pnrr/,2022-03-31,2022-05-16
Ministero delle Infrastrutture e mobilità sostenibili,"GARA EUROPEA A PROCEDURA APERTA AI SENSI DELL’ART. 60 DEL D.LGS. 50/2016 E SS.MM.II., PER L’AFFIDAMENTO DELL’APPALTO DEL SERVIZIO DI INGEGNERIA E ARCHITETTURA PER L’ESECUZIONE DELLE VERIFICHE DI VULNERABILITÀ SISMICA DA ESEGUIRSI SUL PALAZZO DI GIUSTIZIA “BRUNO CACCIA” IN TORINO -a valere sulle risorse del PNRR –M2C3 –I1.2",28/03/22,27/04/22,https://trasparenza.mit.gov.it/archivio11_bandi-gare-e-contratti_0_282273_876_1.html,2022-03-28,2022-04-27
Ministero della Transizione ecologica,"AVVISO PUBBLICO FINALIZZATO ALLA SELEZIONE DI PROPOSTE PROGETTUALI INERENTI ATTIVITA’ DI RICERCA E SVILUPPO, DA FINANZIARE NELL’AMBITO DEL PIANO NAZIONALE DI RIPRESA E RESILIENZA (PNRR), MISSIONE 2 “RIVOLUZIONE VERDE E TRANSIZIONE ECOLOGICA”, COMPONENTE 2 “ENERGIA RINNOVABILE, IDROGENO, RETE E MOBILITÀ SOSTENIBILE”, INVESTIMENTO 3.5 “RICERCA E SVILUPPO SULL’IDROGENO”, FINANZIATO DALL’UNIONE EUROPEA – NEXT GENERATION EU A VALERE SUL DECRETO DEL MINISTRO DELLA TRANSIZIONE ECOLOGICA DEL 23.12.2021, ART. 1, COMMA 5, LETTERA B)",24/03/22,09/05/22,https://www.mite.gov.it/sites/default/files/archivio/bandi/avviso_R_S_H2_tipo_b_23_03_2022.pdf,2022-03-24,2022-05-09
